1730;Eda
1737;Torsby
1760;Storfors
1761;Hammar�
1762;Munkfors
1763;Forshaga
1764;Grums
1765;�rj�ng
1766;Sunne
1780;Karlstad
1781;Kristinehamn
1782;Filipstad
1783;Hagfors
1784;Arvika
1785;S�ffle
18;�rebro l�n
1814;Lekeberg
1860;Lax�
1861;Hallsberg
1862;Degerfors
1863;H�llefors
1864;Ljusnarsberg
1880;�rebro
1881;Kumla
1882;Askersund
1883;Karlskoga
1884;Nora
1885;Lindesberg
19;V�stmanlands l�n
1904;Skinnskatteberg
1907;Surahammar
1960;Kungs�r
1961;Hallstahammar
1962;Norberg
1980;V�ster�s
1981;Sala
1982;Fagersta
1983;K�ping
1984;Arboga
20;Dalarnas l�n
2021;Vansbro
2023;Malung-S�len
2026;Gagnef
2029;Leksand
2031;R�ttvik
2034;Orsa
2039;�lvdalen
2061;Smedjebacken
2062;Mora
2080;Falun
2081;Borl�nge
2082;S�ter
2083;Hedemora
2084;Avesta
2085;Ludvika
21;G�vleborgs l�n
2101;Ockelbo
2104;Hofors
2121;Ovan�ker
2132;Nordanstig
2161;Ljusdal
2180;G�vle
2181;Sandviken
2182;S�derhamn
2183;Bolln�s
2184;Hudiksvall
22;V�sternorrlands l�n
2260;�nge
2262;Timr�
2280;H�rn�sand
2281;Sundsvall
2282;Kramfors
2283;Sollefte�
2284;�rnsk�ldsvik
23;J�mtlands l�n
2303;Ragunda
2305;Br�cke
2309;Krokom
2313;Str�msund
2321;�re
2326;Berg
2361;H�rjedalen
2380;�stersund
24;V�sterbottens l�n
2401;Nordmaling
2403;Bjurholm
2404;Vindeln
2409;Robertsfors
2417;Norsj�
2418;Mal�
2421;Storuman
2422;Sorsele
2425;Dorotea
2460;V�nn�s
2462;Vilhelmina
2463;�sele
2480;Ume�
2481;Lycksele
2482;Skellefte�
25;Norrbottens l�n
2505;Arvidsjaur
2506;Arjeplog
2510;Jokkmokk
2513;�verkalix
2514;Kalix
2518;�vertorne�
2521;Pajala
2523;G�llivare
2560;�lvsbyn
2580;Lule�
2581;Pite�
2582;Boden
2583;Haparanda
2584;Kiruna
